Datum;Cliënten;Ziekteverzuim;Inkoop;Flexpool
2021-01-01;264;8.17;13.96;13
2021-01-02;264;8.01;6.11;12
2021-01-03;265;7.98;6.87;8
2021-01-04;265;8.16;94.94;12
2021-01-05;265;8.17;993.7;9
2021-01-06;265;8.32;3.74;12
2021-01-07;265;8.3;3.06;12
2021-01-08;265;8.36;13.82;9
2021-01-09;265;8.36;4.17;10
2021-01-10;266;8.42;7.92;10
2021-01-11;266;8.26;38.46;10
2021-01-12;266;8.27;10.31;13
2021-01-13;266;8.19;5.24;12
2021-01-14;266;8.31;3.28;10
2021-01-15;265;8.25;14.86;10
2021-01-16;266;8.3;10.27;12
2021-01-17;266;8.01;2.56;9
2021-01-18;265;7.95;91.3;9
2021-01-19;265;7.86;1.05;12
2021-01-20;266;7.85;7.87;10
2021-01-21;266;7.79;10.12;11
2021-01-22;266;7.79;12.8;13
2021-01-23;266;7.91;3.76;15
2021-01-24;266;8.01;2.38;11
2021-01-25;266;8.07;101.24;10
2021-01-26;267;8.19;3.16;11
2021-01-27;266;8.1;8.01;9
2021-01-28;267;8.21;5.55;9
2021-01-29;268;8.19;12.89;13
2021-01-30;267;8.06;0.45;12
2021-01-31;268;8.08;15.23;12
2021-02-01;268;8.21;71.01;11
2021-02-02;267;8.26;0.55;10
2021-02-03;267;8.38;9.64;8
2021-02-04;267;8.39;4.28;11
2021-02-05;267;8.49;13.76;13
2021-02-06;268;8.59;12.84;12
2021-02-07;267;8.57;2.24;13
2021-02-08;268;8.45;17.67;12
2021-02-09;268;8.31;1.76;13
2021-02-10;268;8.27;41.08;11
2021-02-11;268;8.11;4.53;13
2021-02-12;268;8.12;11.71;12
2021-02-13;267;7.96;13.77;12
2021-02-14;267;8.05;3.13;11
2021-02-15;266;8.19;30.23;13
2021-02-16;266;8.32;4.68;9
2021-02-17;265;8.25;7.5;11
2021-02-18;265;8.37;12.04;9
2021-02-19;265;8.26;12.53;10
2021-02-20;266;8.51;5.84;14
2021-02-21;266;8.58;10.8;13
2021-02-22;266;8.6;86.74;11
2021-02-23;266;8.58;6.48;12
2021-02-24;266;8.67;9.54;13
2021-02-25;265;8.62;11.78;9
2021-02-26;266;8.85;15.01;10
2021-02-27;265;8.65;2.74;11
2021-02-28;266;8.66;6.22;13
2021-03-01;266;8.7;88.74;11
2021-03-02;266;8.85;2.7;12
2021-03-03;266;8.9;11.5;13
2021-03-04;266;8.96;10.34;12
2021-03-05;266;8.77;8.98;11
2021-03-06;266;8.9;15.22;12
2021-03-07;266;8.98;12.88;11
2021-03-08;267;8.83;74.43;12
2021-03-09;267;8.64;7.8;12
2021-03-10;267;8.67;107.26;13
2021-03-11;268;8.64;12.31;11
2021-03-12;268;8.77;364.98;13
2021-03-13;269;8.63;2.67;12
2021-03-14;269;8.44;11.7;18
2021-03-15;267;8.57;74.42;13
2021-03-16;268;8.63;174.1;12
2021-03-17;268;8.53;14.04;13
2021-03-18;268;8.72;13.42;12
2021-03-19;268;8.78;7.84;15
2021-03-20;266;8.96;15.09;13
2021-03-21;266;8.93;0.4;9
2021-03-22;267;8.81;3.58;10
2021-03-23;267;8.92;7.11;12
2021-03-24;267;8.8;11.05;12
2021-03-25;266;8.69;5.28;13
2021-03-26;267;8.52;4.45;11
2021-03-27;268;8.45;12.86;13
2021-03-28;268;8.63;1.61;13
2021-03-29;268;8.71;93.4;11
2021-03-30;268;8.57;5.65;13
2021-03-31;266;8.57;13.22;13
2021-04-01;267;8.43;11.42;9
2021-04-02;267;8.31;10.39;15
2021-04-03;267;8.26;10.07;13
2021-04-04;268;8.23;2.48;12
2021-04-05;269;8.13;24.12;13
2021-04-06;270;8.16;9.95;10
2021-04-07;271;8.21;5.58;11
2021-04-08;271;8.26;8.85;15
2021-04-09;271;8.26;11.78;11
2021-04-10;270;8.2;14.8;9
2021-04-11;268;8.09;5.61;14
2021-04-12;268;8.1;97.24;13
2021-04-13;269;8.11;8.05;12
2021-04-14;270;8.16;176.5;9
2021-04-15;270;8.14;9.49;10
2021-04-16;270;8.11;11.99;12
2021-04-17;270;8.26;2.45;11
2021-04-18;270;8.13;8.56;13
2021-04-19;271;7.97;49.57;12
2021-04-20;270;7.89;10.68;10
2021-04-21;269;7.7;2.42;10
2021-04-22;269;7.55;4.53;10
2021-04-23;269;7.66;9.02;11
2021-04-24;269;7.55;14.32;10
2021-04-25;269;7.64;4.75;9
2021-04-26;269;7.69;86.94;9
2021-04-27;270;7.78;6.75;9
2021-04-28;269;8;423.59;11
2021-04-29;270;8.2;236.55;12
2021-04-30;270;8.15;13.26;7
2021-05-01;271;8.15;473.04;11
2021-05-02;271;8.18;14.15;12
2021-05-03;270;8.19;62.27;11
2021-05-04;269;8.2;14.96;13
2021-05-05;270;8.13;13.4;8
2021-05-06;269;8.16;12.04;9
2021-05-07;268;8.22;110.39;12
2021-05-08;268;8.24;11.41;12
2021-05-09;268;8.23;6.59;12
2021-05-10;269;8.32;69.79;13
2021-05-11;270;8.19;110.95;12
2021-05-12;270;8.06;1.24;10
2021-05-13;270;7.96;0.14;10
2021-05-14;271;7.97;6.01;11
2021-05-15;270;8;11.67;10
2021-05-16;270;8.03;7.84;11
2021-05-17;270;8.06;73.49;13
2021-05-18;271;7.98;12.54;9
2021-05-19;271;7.99;14.46;13
2021-05-20;271;7.89;4.95;9
2021-05-21;270;7.7;7.89;11
2021-05-22;271;7.6;5.56;12
2021-05-23;271;7.59;3.03;9
2021-05-24;270;7.33;71.29;10
2021-05-25;270;7.29;10;8
2021-05-26;269;7.29;14.73;13
2021-05-27;269;7.44;3.46;11
2021-05-28;270;7.49;2.27;10
2021-05-29;270;7.59;13.47;14
2021-05-30;270;7.47;14.86;11
2021-05-31;271;7.6;0.95;17
2021-06-01;270;7.8;6.29;11
2021-06-02;271;7.7;12.09;11
2021-06-03;272;7.45;6;8
2021-06-04;271;7.53;9.67;11
2021-06-05;270;7.44;8.08;11
2021-06-06;271;7.41;14.14;11
2021-06-07;270;7.41;64.77;12
2021-06-08;271;7.25;14.21;11
2021-06-09;271;7.35;12.98;11
2021-06-10;270;7.36;6.51;12
2021-06-11;270;7.43;4.99;10
2021-06-12;271;7.44;12.36;13
2021-06-13;271;7.37;13.38;10
2021-06-14;271;7.45;20.52;12
2021-06-15;271;7.43;11.68;10
2021-06-16;271;7.34;0.83;12
2021-06-17;270;7.45;8.27;8
2021-06-18;270;7.23;5.21;11
2021-06-19;269;7.2;5.1;12
2021-06-20;269;7.32;8.94;10
2021-06-21;269;7.19;98.15;9
2021-06-22;270;7.37;0.17;10
2021-06-23;271;7.39;13.81;9
2021-06-24;271;7.38;5.64;9
2021-06-25;271;7.56;11.84;11
2021-06-26;272;7.66;10.38;10
2021-06-27;273;7.54;1.67;10
2021-06-28;273;7.73;57.68;9
2021-06-29;273;7.72;5.92;12
2021-06-30;273;7.72;0.26;12
2021-07-01;273;7.92;12.88;8
2021-07-02;273;7.85;10.63;8
2021-07-03;273;7.8;7.18;9
2021-07-04;272;8;5.06;12
2021-07-05;273;7.94;69.74;9
2021-07-06;272;7.85;13.88;10
2021-07-07;273;7.97;3.97;12
2021-07-08;273;7.88;11.83;8
2021-07-09;273;8.04;2.69;12
2021-07-10;274;7.97;10.08;12
2021-07-11;274;8.04;5.46;12
2021-07-12;273;7.9;87.68;11
2021-07-13;273;7.88;2.48;11
2021-07-14;272;7.76;15.13;13
2021-07-15;274;7.79;2.89;8
2021-07-16;273;7.67;14.3;13
2021-07-17;273;7.62;2.91;12
2021-07-18;274;7.37;2.7;12
2021-07-19;274;7.43;397.57;10
2021-07-20;274;7.3;9.56;12
2021-07-21;275;7.48;9.85;14
2021-07-22;274;7.34;6.96;7
2021-07-23;274;7.28;3.28;9
2021-07-24;273;7.45;7.99;10
2021-07-25;272;7.59;6.64;10
2021-07-26;273;7.49;75.21;8
2021-07-27;274;7.49;3.64;13
2021-07-28;274;7.34;13.19;9
2021-07-29;274;7.26;9.19;9
2021-07-30;274;7.35;12.93;10
2021-07-31;274;7.09;120.81;11
2021-08-01;275;7.08;2.97;11
2021-08-02;273;7.08;71.26;13
2021-08-03;273;7.29;8.1;10
2021-08-04;274;7.22;6.29;8
2021-08-05;274;7.32;10.78;8
